,S5704502
2009-01-10,132.3
2009-01-20,132.46
2009-01-31,139.96
2009-02-10,141.67
2009-02-20,142.75
2009-02-28,151.03
2009-03-10,137.8
2009-03-20,139.34
2009-03-31,138.12
2009-04-10,141.38
2009-04-20,140.91
2009-04-30,141.06
2009-05-10,147.37
2009-05-20,147.81
2009-05-31,148.94
2009-06-10,149.81
2009-06-20,152.21
2009-06-30,151.87
2009-07-10,152.4
2009-07-20,162.99
2009-07-31,167.21
2009-08-10,167.44
2009-08-20,163.58
2009-08-31,169.31
2009-09-10,166.59
2009-09-20,165.49
2009-09-30,164.59
2009-10-10,169.2
2009-10-20,164.56
2009-10-31,164.98
2009-11-10,162.22
2009-11-20,159.95
2009-11-30,167.12
2009-12-10,165.0
2009-12-20,165.0
2009-12-31,165.0
2010-01-10,167.0
2010-01-20,156.0
2010-01-31,159.0
2010-02-10,160.0
2010-02-20,164.0
2010-02-28,169.0
2010-03-10,169.0
2010-03-20,170.0
2010-03-31,176.0
2010-04-10,179.0
2010-04-20,180.0
2010-04-30,188.0
2010-05-10,183.0
2010-05-20,180.0
2010-05-31,178.0
2010-06-10,178.0
2010-06-20,177.0
2010-06-30,171.0
2010-07-10,169.0
2010-07-20,165.0
2010-07-31,164.2
2010-08-10,171.9
2010-08-20,171.1
2010-08-31,168.0
2010-09-10,169.66
2010-09-20,154.73
2010-09-30,167.8
2010-10-10,162.7
2010-10-20,156.0
2010-10-31,156.0
2010-11-10,162.2
2010-11-20,160.7
2010-11-30,164.3
2010-12-10,166.7
2010-12-20,168.7
2010-12-31,173.3
2011-01-10,179.3
2011-01-20,169.54
2011-01-31,170.98
2011-02-10,178.68
2011-02-20,181.4
2011-02-28,191.2
2011-03-10,190.33
2011-03-20,194.48
2011-03-31,192.22
2011-04-10,197.92
2011-04-20,190.39
2011-04-30,194.1
2011-05-10,194.67
2011-05-20,198.38
2011-05-31,191.51
2011-06-10,196.74
2011-06-20,195.54
2011-06-30,201.8
2011-07-10,195.5
2011-07-20,194.99
2011-07-31,193.5
2011-08-10,194.19
2011-08-20,194.7
2011-08-31,190.53
2011-09-10,196.4
2011-09-20,191.86
2011-09-30,193.04
2011-10-10,193.39
2011-10-20,179.98
2011-10-31,171.7
2011-11-10,166.41
2011-11-20,166.37
2011-11-30,168.52
2011-12-10,167.36
2011-12-20,166.61
2011-12-31,162.64
2012-01-10,169.06
2012-01-20,166.86
2012-01-31,167.25
2012-02-10,170.45
2012-02-20,169.92
2012-02-29,167.85
2012-03-10,189.8
2012-03-20,191.9
2012-03-31,189.0
2012-04-10,203.08
2012-04-20,200.52
2012-04-30,203.5
2012-05-10,204.53
2012-05-20,203.95
2012-05-31,195.96
2012-06-10,199.94
2012-06-20,197.05
2012-06-30,196.5
2012-07-10,195.81
2012-07-20,199.3
2012-07-31,194.94
2012-08-10,196.99
